Date,FX
2020-02-13,0.12871834635734558
2020-02-14,0.12875646352767944
2020-02-17,0.12874552607536316
2020-02-18,0.12873658537864685
2020-02-19,0.12872332334518433
2020-02-20,0.12865029275417328
2020-02-21,0.12852314114570618
2020-02-24,0.12833774089813232
2020-02-25,0.12833411991596222
2020-02-26,0.12837547063827515
2020-02-27,0.12832818925380707
2020-02-28,0.1282939463853836
2020-03-02,0.12831896543502808
2020-03-03,0.12851983308792114
2020-03-04,0.128698468208313
2020-03-05,0.12867115437984467
2020-03-06,0.12868820130825043
2020-03-09,0.1287117302417755
2020-03-10,0.12868356704711914
2020-03-11,0.1287299543619156
2020-03-12,0.12872497737407684
2020-03-13,0.1285908967256546
2020-03-16,0.12881186604499817
2020-03-17,0.12877139449119568
2020-03-18,0.12883111834526062
2020-03-19,0.12880787253379822
2020-03-20,0.12883725762367249
2020-03-23,0.1288864016532898
2020-03-24,0.1289324313402176
2020-03-25,0.12898632884025574
2020-03-26,0.12898898124694824
2020-03-27,0.1289956420660019
2020-03-30,0.12901560962200165
2020-03-31,0.12896569073200226
2020-04-01,0.12900196015834808
2020-04-02,0.12900063395500183
2020-04-03,0.12900646030902863
2020-04-06,0.12898732721805573
2020-04-07,0.1290072798728943
2020-04-08,0.12899647653102875
2020-04-09,0.12900546193122864
2020-04-10,0.12898565828800201
2020-04-13,0.12900395691394806
2020-04-14,0.12899231910705566
2020-04-15,0.129008948802948
2020-04-16,0.12901394069194794
2020-04-17,0.12901876866817474
2020-04-20,0.12901976704597473
2020-04-21,0.12902726233005524
2020-04-22,0.12903359532356262
2020-04-23,0.12902842462062836
2020-04-24,0.1290222704410553
2020-04-27,0.12902392446994781
2020-04-28,0.1290244311094284
2020-04-29,0.12902726233005524
2020-04-30,0.12903225421905518
2020-05-01,0.12900495529174805
2020-05-04,0.128996804356575
2020-05-05,0.12898066639900208
2020-05-06,0.12898150086402893
2020-05-07,0.12899896502494812
2020-05-08,0.12901893258094788
2020-05-11,0.12901444733142853
2020-05-12,0.12902376055717468
2020-05-13,0.12902392446994781
2020-05-14,0.12901893258094788
2020-05-15,0.1290179342031479
2020-05-18,0.1290206015110016
2020-05-19,0.12901394069194794
2020-05-20,0.12902559340000153
2020-05-21,0.12903225421905518
2020-05-22,0.12896069884300232
2020-05-25,0.1289198100566864
2020-05-26,0.12895937263965607
2020-05-27,0.1289781630039215
2020-05-28,0.1289760172367096
2020-05-29,0.12898732721805573
2020-06-01,0.12898282706737518
2020-06-02,0.129008948802948
2020-06-03,0.12902392446994781
2020-06-04,0.12903225421905518
2020-06-05,0.12903058528900146
2020-06-08,0.1290302574634552
2020-06-09,0.1290072798728943
2020-06-10,0.12901560962200165
2020-06-11,0.1290339231491089
2020-06-12,0.12902893126010895
2020-06-15,0.12903225421905518
2020-06-16,0.12903209030628204
2020-06-17,0.1290355771780014
2020-06-18,0.1290339231491089
2020-06-19,0.12903225421905518
2020-06-22,0.12903209030628204
2020-06-23,0.12903225421905518
2020-06-24,0.12903058528900146
2020-06-25,0.1290222704410553
2020-06-26,0.1290072798728943
2020-06-29,0.12903225421905518
2020-06-30,0.12902893126010895
2020-07-01,0.1290222704410553
2020-07-02,0.12902392446994781
2020-07-03,0.12902893126010895
2020-07-06,0.12903009355068207
2020-07-07,0.1290206015110016
2020-07-08,0.12902392446994781
2020-07-09,0.1290302574634552
2020-07-10,0.1290302574634552
2020-07-13,0.12900829315185547
2020-07-14,0.12901893258094788
2020-07-15,0.12901727855205536
2020-07-16,0.1289956420660019
2020-07-17,0.1289706826210022
2020-07-20,0.12898565828800201
2020-07-21,0.12900228798389435
2020-07-22,0.1290191113948822
2020-07-23,0.12898565828800201
2020-07-24,0.12900562584400177
2020-07-27,0.12901760637760162
2020-07-28,0.12901227176189423
2020-07-29,0.12902893126010895
2020-07-30,0.1290302574634552
2020-07-31,0.1290339231491089
2020-08-03,0.12903225421905518
2020-08-04,0.1290206015110016
2020-08-05,0.12902893126010895
2020-08-06,0.12901394069194794
2020-08-07,0.12902559340000153
2020-08-10,0.1290329247713089
2020-08-11,0.1290334314107895
2020-08-12,0.1290339231491089
2020-08-13,0.12901560962200165
2020-08-14,0.12903925776481628
2020-08-17,0.12902243435382843
2020-08-18,0.12902893126010895
2020-08-19,0.12902893126010895
2020-08-20,0.12901893258094788
2020-08-21,0.1290222704410553
2020-08-24,0.1290324181318283
2020-08-25,0.12902392446994781
2020-08-26,0.12902726233005524
2020-08-27,0.1290206015110016
2020-08-28,0.12903058528900146
2020-08-31,0.12902642786502838
2020-09-01,0.12903276085853577
2020-09-02,0.12902726233005524
2020-09-03,0.12903058528900146
2020-09-04,0.12903225421905518
2020-09-07,0.12902909517288208
2020-09-08,0.12903058528900146
2020-09-09,0.12902893126010895
2020-09-10,0.1290222704410553
2020-09-11,0.12902893126010895
2020-09-14,0.1290302574634552
2020-09-15,0.12902893126010895
2020-09-16,0.12903541326522827
2020-09-17,0.1290206015110016
2020-09-18,0.1290339231491089
2020-09-21,0.1290355771780014
2020-09-22,0.1290339231491089
2020-09-23,0.1290339231491089
2020-09-24,0.1290339231491089
2020-09-25,0.12903225421905518
2020-09-28,0.12903408706188202
2020-09-29,0.12903058528900146
2020-09-30,0.1290355771780014
2020-10-01,0.1290339231491089
2020-10-02,0.12903225421905518
2020-10-05,0.12903225421905518
2020-10-06,0.1290312558412552
2020-10-07,0.1290339231491089
2020-10-08,0.12903524935245514
2020-10-09,0.12903492152690887
2020-10-12,0.12903259694576263
2020-10-13,0.1290355771780014
2020-10-14,0.12897899746894836
2020-10-15,0.12903575599193573
2020-10-16,0.12903276085853577
2020-10-19,0.12902942299842834
2020-10-20,0.12903276085853577
2020-10-21,0.12901227176189423
2020-10-22,0.1290355771780014
2020-10-23,0.12897400557994843
2020-10-26,0.12903591990470886
2020-10-27,0.12896236777305603
2020-10-28,0.1290222704410553
2020-10-29,0.12903058528900146
2020-10-30,0.1290084570646286
2020-11-02,0.12898914515972137
2020-11-03,0.12901560962200165
2020-11-04,0.12898066639900208
2020-11-05,0.12895937263965607
2020-11-06,0.128965362906456
2020-11-09,0.12897683680057526
2020-11-10,0.12899446487426758
2020-11-11,0.1289723515510559
2020-11-12,0.12896636128425598
2020-11-13,0.1289691925048828
2020-11-16,0.12897667288780212
2020-11-17,0.128976508975029
2020-11-18,0.1289941519498825
2020-11-19,0.12899430096149445
2020-11-20,0.12898898124694824
2020-11-23,0.1289956420660019
2020-11-24,0.1289956420660019
2020-11-25,0.129008948802948
2020-11-26,0.12901294231414795
2020-11-27,0.1290206015110016
2020-11-30,0.1290244311094284
2020-12-01,0.1290121078491211
2020-12-02,0.12900063395500183
2020-12-03,0.12899896502494812
2020-12-04,0.12901227176189423
2020-12-07,0.1290244311094284
2020-12-08,0.12901893258094788
2020-12-09,0.12900929152965546
2020-12-10,0.12900878489017487
2020-12-11,0.1290094554424286
2020-12-14,0.1290121078491211
2020-12-15,0.12900562584400177
2020-12-16,0.12901227176189423
2020-12-17,0.129008948802948
2020-12-18,0.12899747490882874
2020-12-21,0.12899664044380188
2020-12-22,0.12898847460746765
2020-12-23,0.12898898124694824
2020-12-24,0.1289929747581482
2020-12-25,0.12897732853889465
2020-12-28,0.12897451221942902
2020-12-29,0.12895572185516357
2020-12-30,0.12896952033042908
2020-12-31,0.12899596989154816
2021-01-01,0.12897899746894836
2021-01-04,0.12898217141628265
2021-01-05,0.12898199260234833
2021-01-06,0.12898649275302887
2021-01-07,0.1289839893579483
2021-01-08,0.1289823353290558
2021-01-11,0.12895986437797546
2021-01-12,0.1289474070072174
2021-01-13,0.12896420061588287
2021-01-14,0.12897567451000214
2021-01-15,0.12897899746894836
2021-01-18,0.1289781630039215
2021-01-19,0.12898066639900208
2021-01-20,0.12899930775165558
2021-01-21,0.12900228798389435
2021-01-22,0.12900562584400177
2021-01-25,0.12900379300117493
2021-01-26,0.129008948802948
2021-01-27,0.12900395691394806
2021-01-28,0.12900462746620178
2021-01-29,0.1289903074502945
2021-02-01,0.12898482382297516
2021-02-02,0.12898865342140198
2021-02-03,0.1290106177330017
2021-02-04,0.12901128828525543
2021-02-05,0.12899065017700195
2021-02-08,0.12899132072925568
2021-02-09,0.12899580597877502
2021-02-10,0.12900513410568237
2021-02-11,0.1289956420660019
2021-02-12,0.12898732721805573
2021-02-15,0.1289941519498825
2021-02-16,0.12899181246757507
2021-02-17,0.12899763882160187
2021-02-18,0.12899065017700195
2021-02-19,0.12898565828800201
2021-02-22,0.12898649275302887
2021-02-23,0.1289706826210022
2021-02-24,0.1289723515510559
2021-02-25,0.1289573758840561
2021-02-26,0.12896735966205597
2021-03-01,0.12892445921897888
2021-03-02,0.12893742322921753
2021-03-03,0.1289108395576477
2021-03-04,0.1289324313402176
2021-03-05,0.12887759506702423
2021-03-08,0.1288020759820938
2021-03-09,0.12872397899627686
2021-03-10,0.12883874773979187
2021-03-11,0.12884771823883057
2021-03-12,0.1288948804140091
2021-03-15,0.1288219839334488
2021-03-16,0.12879528105258942
2021-03-17,0.12877967953681946
2021-03-18,0.12878300249576569
2021-03-19,0.12878714501857758
2021-03-22,0.1287788450717926
2021-03-23,0.12876807153224945
2021-03-24,0.1287509948015213
2021-03-25,0.12872497737407684
2021-03-26,0.12872695922851562
2021-03-29,0.12871918082237244
2021-03-30,0.12865492701530457
2021-03-31,0.12861405313014984
2021-04-01,0.12862464785575867
2021-04-02,0.1286090910434723
2021-04-05,0.128596693277359
2021-04-06,0.12860925495624542
2021-04-07,0.1286008208990097
2021-04-08,0.12846073508262634
2021-04-09,0.12858660519123077
2021-04-12,0.12857337296009064
2021-04-13,0.12863655388355255
2021-04-14,0.12865939736366272
2021-04-15,0.12876807153224945
2021-04-16,0.12874817848205566
2021-04-19,0.12868091464042664
2021-04-20,0.12877139449119568
2021-04-21,0.12884356081485748
2021-04-22,0.12882114946842194
2021-04-23,0.12886863946914673
2021-04-26,0.1288510411977768
2021-04-27,0.1288510411977768
2021-04-28,0.1288277953863144
2021-04-29,0.12882612645626068
2021-04-30,0.12881070375442505
2021-05-03,0.1287531554698944
2021-05-04,0.12876476347446442
2021-05-05,0.12873028218746185
2021-05-06,0.12871022522449493
2021-05-07,0.1287299543619156
2021-05-10,0.1287730485200882
2021-05-11,0.12877702713012695
2021-05-12,0.12872613966464996
2021-05-13,0.12876243889331818
2021-05-14,0.12873491644859314
2021-05-17,0.12874652445316315
2021-05-18,0.12876176834106445
2021-05-19,0.1287778615951538
2021-05-20,0.1287846565246582
2021-05-21,0.1288277953863144
2021-05-24,0.12879826128482819
2021-05-25,0.12879377603530884
2021-05-26,0.12882447242736816
2021-05-27,0.12881949543952942
2021-05-28,0.12886099517345428
2021-05-31,0.1288352608680725
2021-06-01,0.12884937226772308
2021-06-02,0.12887926399707794
2021-06-03,0.12889155745506287
2021-06-04,0.1288992017507553
2021-06-07,0.12891365587711334
2021-06-08,0.12887926399707794
2021-06-09,0.12886597216129303
2021-06-10,0.12886597216129303
2021-06-11,0.12885767221450806
2021-06-14,0.12884074449539185
2021-06-15,0.12883277237415314
2021-06-16,0.12881484627723694
2021-06-17,0.12881717085838318
2021-06-18,0.12879593670368195
2021-06-21,0.12879295647144318
2021-06-22,0.12878930568695068
2021-06-23,0.12876476347446442
2021-06-24,0.12878714501857758
2021-06-25,0.1288161724805832
2021-06-28,0.1288405805826187
2021-06-29,0.12881982326507568
2021-06-30,0.12881119549274445
2021-07-01,0.1287936121225357
2021-07-02,0.1287699043750763
2021-07-05,0.1287773698568344
2021-07-06,0.1287432163953781
2021-07-07,0.12875232100486755
2021-07-08,0.12873658537864685
2021-07-09,0.12873823940753937
2021-07-12,0.1287468522787094
2021-07-13,0.1287614405155182
2021-07-14,0.12876641750335693
2021-07-15,0.1287662535905838
2021-07-16,0.12873491644859314
2021-07-19,0.12873342633247375
2021-07-20,0.1286885291337967
2021-07-21,0.12866204977035522
2021-07-22,0.12865608930587769
2021-07-23,0.12868522107601166
2021-07-26,0.12871718406677246
2021-07-27,0.1285545378923416
2021-07-28,0.12849324941635132
2021-07-29,0.1285264492034912
2021-07-30,0.12869946658611298
2021-08-02,0.12866535782814026
2021-08-03,0.12863804399967194
2021-08-04,0.12858262658119202
2021-08-05,0.12860827147960663
2021-08-06,0.12859469652175903
2021-08-09,0.12853139638900757
2021-08-10,0.12848350405693054
2021-08-11,0.12851983308792114
2021-08-12,0.12856164574623108
2021-08-13,0.12850728631019592
2021-08-16,0.128498375415802
2021-08-17,0.12846848368644714
2021-08-18,0.12834005057811737
2021-08-19,0.12840431928634644
2021-08-20,0.128376305103302
2021-08-23,0.12835800647735596
2021-08-24,0.1283433437347412
2021-08-25,0.12840597331523895
2021-08-26,0.12847690284252167
2021-08-27,0.12841619551181793
2021-08-30,0.12841257452964783
2021-08-31,0.12841768562793732
2021-09-01,0.12856940925121307
2021-09-02,0.12858924269676208
2021-09-03,0.1286802589893341
2021-09-06,0.12868522107601166
2021-09-07,0.1286388635635376
2021-09-08,0.12862597405910492
2021-09-09,0.12860925495624542
2021-09-10,0.12858031690120697
2021-09-13,0.12856924533843994
2021-09-14,0.1285456120967865
2021-09-15,0.12854130566120148
2021-09-16,0.12851488590240479
2021-09-17,0.12848812341690063
2021-09-20,0.12850283086299896
2021-09-21,0.12842147052288055
2021-09-22,0.12843036651611328
2021-09-23,0.12844224274158478
2021-09-24,0.12845264375209808
2021-09-27,0.12844720482826233
2021-09-28,0.12849010527133942
2021-09-29,0.12848515808582306
2021-09-30,0.12845396995544434
2021-10-01,0.12843334674835205
2021-10-04,0.12844720482826233
2021-10-05,0.12841257452964783
2021-10-06,0.1284506618976593
2021-10-07,0.128431037068367
2021-10-08,0.12845446169376373
2021-10-11,0.12846370041370392
2021-10-12,0.12855766713619232
2021-10-13,0.1285185068845749
2021-10-14,0.1285528838634491
2021-10-15,0.12854544818401337
2021-10-18,0.12856610119342804
2021-10-19,0.12858180701732635
2021-10-20,0.12861868739128113
2021-10-21,0.1286388635635376
2021-10-22,0.12861554324626923
2021-10-25,0.12865756452083588
2021-10-26,0.12862977385520935
2021-10-27,0.1286008208990097
2021-10-28,0.128562793135643
2021-10-29,0.12856775522232056
2021-11-01,0.12853090465068817
2021-11-02,0.12849655747413635
2021-11-03,0.12851355969905853
2021-11-04,0.12848186492919922
2021-11-05,0.12848515808582306
2021-11-08,0.1284729391336441
2021-11-09,0.1283964067697525
2021-11-10,0.12836970388889313
2021-11-11,0.12835504114627838
2021-11-12,0.1283417046070099
2021-11-15,0.12834087014198303
2021-11-16,0.12838849425315857
2021-11-17,0.12841421365737915
2021-11-18,0.12838783860206604
2021-11-19,0.1283876746892929
2021-11-22,0.12835422158241272
2021-11-23,0.12836311757564545
2021-11-24,0.1283087581396103
2021-11-25,0.12823159992694855
2021-11-26,0.12826597690582275
2021-11-29,0.12823931872844696
2021-11-30,0.1282128542661667
2021-12-01,0.12824787199497223
2021-12-02,0.12831221520900726
2021-12-03,0.1283417046070099
2021-12-06,0.12828077375888824
2021-12-07,0.12817981839179993
2021-12-08,0.1282297819852829
2021-12-09,0.12824130058288574
2021-12-10,0.1282585710287094
2021-12-13,0.12822748720645905
2021-12-14,0.12818047404289246
2021-12-15,0.12819033861160278
2021-12-16,0.12815912067890167
2021-12-17,0.12815172970294952
2021-12-20,0.1281694769859314
2021-12-21,0.12819033861160278
2021-12-22,0.1281873732805252
2021-12-23,0.12821023166179657
2021-12-24,0.1282297819852829
2021-12-27,0.12821581959724426
2021-12-28,0.1282297819852829
2021-12-29,0.1282380074262619
2021-12-30,0.12826186418533325
2021-12-31,0.1282452493906021
2022-01-03,0.12827222049236298
2022-01-04,0.12824293971061707
2022-01-05,0.12831205129623413
2022-01-06,0.12828408181667328
2022-01-07,0.12819494307041168
2022-01-10,0.12823520600795746
2022-01-11,0.12827913463115692
2022-01-12,0.12827090919017792
2022-01-13,0.1283402144908905
2022-01-14,0.12840448319911957
2022-01-17,0.1284656822681427
2022-01-18,0.12837135791778564
2022-01-19,0.1283293515443802
2022-01-20,0.1283479630947113
2022-01-21,0.12843532860279083
2022-01-24,0.1284181773662567
2022-01-25,0.1284325122833252
2022-01-26,0.1284460425376892
2022-01-27,0.12842756509780884
2022-01-28,0.12837959825992584
2022-01-31,0.12831123173236847
2022-02-01,0.12824968993663788
2022-02-02,0.12830151617527008
2022-02-03,0.12827913463115692
2022-02-04,0.12831947207450867
2022-02-07,0.12840431928634644
2022-02-08,0.12833692133426666
2022-02-09,0.12831534445285797
2022-02-10,0.128351092338562
2022-02-11,0.128261536359787
2022-02-14,0.1281914860010147
2022-02-15,0.1281624138355255
2022-02-16,0.12818442285060883
2022-02-17,0.12821334600448608
2022-02-18,0.12821991741657257
2022-02-21,0.12820939719676971
2022-02-22,0.12819033861160278
2022-02-23,0.12817883491516113
2022-02-24,0.12812185287475586
2022-02-25,0.12808197736740112
2022-02-28,0.1280823051929474
2022-03-01,0.1279875487089157
2022-03-02,0.12794432044029236
2022-03-03,0.12798000872135162
2022-03-04,0.12794923782348633
2022-03-07,0.12796559929847717
2022-03-08,0.12790504097938538
2022-03-09,0.1279001384973526
2022-03-10,0.12789244949817657
2022-03-11,0.12783195078372955
2022-03-14,0.12774622440338135
2022-03-15,0.127731055021286
2022-03-16,0.12776777148246765
2022-03-17,0.1278703808784485
2022-03-18,0.12790553271770477
2022-03-21,0.12781284749507904
2022-03-22,0.1277950406074524
2022-03-23,0.12776826322078705
2022-03-24,0.12781742215156555
2022-03-25,0.1278216689825058
2022-03-28,0.12773986160755157
2022-03-29,0.1277334988117218
2022-03-30,0.12775960564613342
2022-03-31,0.1277620494365692
2022-04-01,0.1276571899652481
2022-04-04,0.12763893604278564
2022-04-05,0.1276412159204483
2022-04-06,0.1276526302099228
2022-04-07,0.12759806215763092
2022-04-08,0.12760847806930542
2022-04-11,0.12756957113742828
2022-04-12,0.12758682668209076
2022-04-13,0.12759284675121307
2022-04-14,0.1275711953639984
2022-04-15,0.12750841677188873
2022-04-18,0.1274924874305725
2022-04-19,0.12752662599086761
2022-04-20,0.1275201141834259
2022-04-21,0.12748759984970093
2022-04-22,0.12747621536254883
2022-04-25,0.12744876742362976
2022-04-26,0.12743546068668365
2022-04-27,0.12745997309684753
2022-04-28,0.12744860351085663
2022-04-29,0.1274421066045761
2022-05-02,0.12743723392486572
2022-05-03,0.12742911279201508
2022-05-04,0.12743301689624786
2022-05-05,0.12742099165916443
2022-05-06,0.12740151584148407
2022-05-09,0.12739421427249908
2022-05-10,0.1273982673883438
2022-05-11,0.12739421427249908
2022-05-12,0.12739242613315582
2022-05-13,0.12739112973213196
2022-05-16,0.12739291787147522
2022-05-17,0.12738853693008423
2022-05-18,0.12739859521389008
2022-05-19,0.1274080127477646
2022-05-20,0.12742263078689575
2022-05-23,0.1274164468050003
2022-05-24,0.1274031400680542
2022-05-25,0.12740379571914673
2022-05-26,0.12739664316177368
2022-05-27,0.12740151584148407
2022-05-30,0.12740379571914673
2022-05-31,0.1274179220199585
2022-06-01,0.1274336725473404
2022-06-02,0.1274302452802658
2022-06-03,0.1274736225605011
2022-06-06,0.1274578720331192
2022-06-07,0.12745997309684753
2022-06-08,0.12746387720108032
2022-06-09,0.12742359936237335
2022-06-10,0.1274080127477646
2022-06-13,0.1273997277021408
2022-06-14,0.1273917853832245
2022-06-15,0.12739016115665436
2022-06-16,0.12741126120090485
2022-06-17,0.12740151584148407
2022-06-20,0.1273937225341797
2022-06-21,0.12739340960979462
2022-06-22,0.12739291787147522
2022-06-23,0.12739664316177368
2022-06-24,0.1273982673883438
2022-06-27,0.12740330398082733
2022-06-28,0.12744373083114624
2022-06-29,0.12745672464370728
2022-06-30,0.12745364010334015
2022-07-01,0.1274356096982956
2022-07-04,0.12744048237800598
2022-07-05,0.12745347619056702
2022-07-06,0.12744340300559998
2022-07-07,0.12743885815143585
2022-07-08,0.1274292767047882
2022-07-11,0.12740784883499146
2022-07-12,0.12739340960979462
2022-07-13,0.12739340960979462
2022-07-14,0.12739989161491394
2022-07-15,0.12739405035972595
2022-07-18,0.12739503383636475
2022-07-19,0.1273917853832245
2022-07-20,0.12738041579723358
2022-07-21,0.12739519774913788
2022-07-22,0.12741126120090485
2022-07-25,0.12739762663841248
2022-07-26,0.1274026483297348
2022-07-27,0.12740054726600647
2022-07-28,0.1274031400680542
2022-07-29,0.12739664316177368
2022-08-01,0.12739762663841248
2022-08-02,0.1273917853832245
2022-08-03,0.12739340960979462
2022-08-04,0.1273982673883438
2022-08-05,0.12739664316177368
2022-08-08,0.1273917853832245
2022-08-09,0.1273922622203827
2022-08-10,0.12739340960979462
2022-08-11,0.12744373083114624
2022-08-12,0.12750548124313354
2022-08-15,0.12757380306720734
2022-08-16,0.12758518755435944
2022-08-17,0.12753638625144958
2022-08-18,0.12751035392284393
2022-08-19,0.12749409675598145
2022-08-22,0.12745022773742676
2022-08-23,0.12745022773742676
2022-08-24,0.1274469792842865
2022-08-25,0.12745672464370728
2022-08-26,0.12744860351085663
2022-08-29,0.12742586433887482
2022-08-30,0.12743398547172546
2022-08-31,0.12740638852119446
2022-09-01,0.12742002308368683
2022-09-02,0.12742099165916443
2022-09-05,0.1274101287126541
2022-09-06,0.1274080127477646
2022-09-07,0.12739664316177368
2022-09-08,0.1274002194404602
2022-09-09,0.12740476429462433
2022-09-12,0.1274080127477646
2022-09-13,0.12741027772426605
2022-09-14,0.12739664316177368
2022-09-15,0.12740865349769592
2022-09-16,0.12740476429462433
2022-09-19,0.1274021714925766
2022-09-20,0.12740638852119446
2022-09-21,0.1274002194404602
2022-09-22,0.1273937225341797
2022-09-23,0.12740638852119446
2022-09-26,0.12739534676074982
2022-09-27,0.1274002194404602
2022-09-28,0.12739503383636475
2022-09-29,0.1274080127477646
2022-09-30,0.12739503383636475
2022-10-03,0.12739405035972595
2022-10-04,0.12737230956554413
2022-10-05,0.12739454209804535
2022-10-06,0.12739762663841248
2022-10-07,0.12739016115665436
2022-10-10,0.12739454209804535
2022-10-11,0.12739357352256775
2022-10-12,0.1273917853832245
2022-10-13,0.12739697098731995
2022-10-14,0.12739534676074982
2022-10-17,0.1273982673883438
2022-10-18,0.12740151584148407
2022-10-19,0.12739680707454681
2022-10-20,0.12740151584148407
2022-10-21,0.12741175293922424
2022-10-24,0.1273982673883438
2022-10-25,0.12739454209804535
2022-10-26,0.12739989161491394
2022-10-27,0.12739989161491394
2022-10-28,0.12739989161491394
2022-10-31,0.1274089813232422
2022-11-01,0.12739697098731995
2022-11-02,0.12739454209804535
2022-11-03,0.12739405035972595
2022-11-04,0.12739242613315582
2022-11-07,0.12739647924900055
2022-11-08,0.12738853693008423
2022-11-09,0.1274031400680542
2022-11-10,0.1273987591266632
2022-11-11,0.127463236451149
2022-11-14,0.12762199342250824
2022-11-15,0.12761613726615906
2022-11-16,0.12787887454032898
2022-11-17,0.1278085857629776
2022-11-18,0.1277715265750885
2022-11-21,0.12789130210876465
2022-11-22,0.12813448905944824
2022-11-23,0.1279197633266449
2022-11-24,0.12790831923484802
2022-11-25,0.12806721031665802
2022-11-28,0.12807229161262512
2022-11-29,0.1279849261045456
2022-11-30,0.12802867591381073
2022-12-01,0.12812742590904236
2022-12-02,0.128542959690094
2022-12-05,0.12844984233379364
2022-12-06,0.12871834635734558
2022-12-07,0.12861306965351105
2022-12-08,0.12834498286247253
2022-12-09,0.1284712851047516
2022-12-12,0.1284216344356537
2022-12-13,0.1286206692457199
2022-12-14,0.1286206692457199
2022-12-15,0.12860743701457977
2022-12-16,0.12860478460788727
2022-12-19,0.1285586655139923
2022-12-20,0.12852974236011505
2022-12-21,0.12840431928634644
2022-12-22,0.1282692551612854
2022-12-23,0.12828242778778076
2022-12-26,0.1281474530696869
2022-12-27,0.12812136113643646
2022-12-28,0.1281985640525818
2022-12-29,0.12830695509910583
2022-12-30,0.12829723954200745
2023-01-02,0.12821745872497559
2023-01-03,0.12811478972434998
2023-01-04,0.1279885321855545
2023-01-05,0.12794743478298187
2023-01-06,0.1280163824558258
2023-01-09,0.1280767321586609
2023-01-10,0.12812627851963043
2023-01-11,0.1280655711889267
2023-01-12,0.1280229389667511
2023-01-13,0.128069669008255
2023-01-16,0.12803752720355988
2023-01-17,0.1280340850353241
2023-01-18,0.12790733575820923
2023-01-19,0.12782101333141327
2023-01-20,0.12771718204021454
2023-01-23,0.12775568664073944
2023-01-24,0.12769761681556702
2023-01-25,0.1276894509792328
2023-01-26,0.12772206962108612
2023-01-27,0.12774524092674255
2023-01-30,0.1277380734682083
2023-01-31,0.1276302933692932
2023-02-01,0.12755654752254486
2023-02-02,0.12756729125976562
2023-02-03,0.12747947871685028
2023-02-06,0.12744811177253723
2023-02-07,0.1274411380290985
2023-02-08,0.12741288542747498
2023-02-09,0.12740963697433472
2023-02-10,0.12739340960979462
2023-02-13,0.12740005552768707
2023-02-14,0.1273927539587021
2023-02-15,0.1274080127477646
